# system info soc_system on 2024.05.13.00:03:25
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1715576574
#
#
# Files generated for soc_system on 2024.05.13.00:03:25
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/TERASIC_CAMERA.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/CAMERA_RGB.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/CAMERA_Bayer.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/Bayer2RGB.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/Bayer_LineBuffer.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/rgb_fifo.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/add2.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/add4.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/soc_system_alt_vip_cl_vfb_0.v,VERILOG,,soc_system_alt_vip_cl_vfb_0,false
simulation/submodules/alt_vipitc131_IS2Vid.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_sync_compare.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_calculate_mode.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_control.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_mode_banks.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_statemachine.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_fifo.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_generic_count.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_to_binary.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_trigger_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync_generation.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_frame_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sample_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/soc_system_hps_ddr3.v,VERILOG,,soc_system_hps_ddr3,false
simulation/submodules/soc_system_pll_0.vo,VERILOG,,soc_system_pll_0,false
simulation/submodules/soc_system_pll_1.vo,VERILOG,,soc_system_pll_1,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
